OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
39056,,186270,2,1,349060000,KZ,4.8491460980000070e+01,4.6665851362000076e+01,Kazakhstan
39057,,186271,2,1,349060000,KZ,4.8655480000000082e+01,4.6620206000000060e+01,Kazakhstan
39058,,186275,2,1,349110000,KZ,7.5173118000000059e+01,5.3635640000000095e+01,Kazakhstan
39059,,185202,2,1,349160000,KZ,7.0997681000000071e+01,5.4907257000000087e+01,Kazakhstan
39060,,185479,2,1,349070000,KZ,5.1004800000000060e+01,5.1672600000000060e+01,Kazakhstan
39062,,185436,3,1,205010100,DZ,-1.3154259999999456e+00,3.4881991000000092e+01,Algeria
39063,,185437,3,1,205010100,DZ,-1.3391769999999499e+00,3.4873686000000085e+01,Algeria
39064,,185438,3,1,205010100,DZ,-1.7398499999999335e+00,3.4853376000000090e+01,Algeria
39065,,185439,2,1,205010100,DZ,-1.7248499999999471e+00,3.4853182000000068e+01,Algeria
39066,,185440,3,1,205010100,DZ,-1.7084049999999142e+00,3.4850683000000068e+01,Algeria
39067,,185441,2,1,205010100,DZ,-1.7917949999999228e+00,3.4841569000000057e+01,Algeria
39068,,185442,3,1,205010100,DZ,-1.8475179999999232e+00,3.4803738000000074e+01,Algeria
39069,,185443,3,1,205010100,DZ,-1.2609729999999220e+00,3.4222678000000094e+01,Algeria
39070,,185444,3,1,205040200,DZ,-3.0489199999993849e-01,3.3457400000000071e+01,Algeria
39071,,185445,3,1,205040200,DZ,-4.9152599999990809e-01,3.2764394000000046e+01,Algeria
39072,,185446,3,1,205040100,DZ,-1.2434459999999492e+00,3.2041519000000058e+01,Algeria
39073,,185447,3,1,205040100,DZ,-2.7658459999999541e+00,3.0960942000000053e+01,Algeria
39074,,185448,3,1,205050200,DZ,-8.8378899999992222e-01,2.8915805000000042e+01,Algeria
39075,,185449,2,1,205050200,DZ,-2.6680999999990723e-01,2.7859209000000085e+01,Algeria
39076,,185450,1,1,205050200,DZ,1.9735600000007031e-01,2.6613396000000087e+01,Algeria
39077,,185451,3,1,205050300,DZ,2.9616150000000521e+00,3.0063258000000083e+01,Algeria
39078,,185453,1,1,205050600,DZ,5.5342630000000677e+00,2.2756254000000073e+01,Algeria
39079,,185454,3,1,205020500,DZ,2.7344000000000510e+00,3.6457853000000064e+01,Algeria
39080,,185455,3,1,205020300,DZ,2.7441240000000566e+00,3.6263991000000097e+01,Algeria
39081,,185456,4,1,205020200,DZ,2.2320590000000498e+00,3.6259822000000050e+01,Algeria
39082,,185457,4,1,205011000,DZ,1.3209610000000682e+00,3.6169339000000043e+01,Algeria
39083,,185458,3,1,205020300,DZ,2.8971280000000665e+00,3.6135295000000049e+01,Algeria
39084,,185459,3,1,205010800,DZ,7.2812200000004179e-01,3.5890052000000090e+01,Algeria
39085,,185460,4,1,205010400,DZ,-3.3250699999990735e-01,3.5845654000000089e+01,Algeria
39086,,185461,1,1,205010400,DZ,-3.2553399999994787e-01,3.5856678000000052e+01,Algeria
39087,,185462,3,1,205010800,DZ,6.3537100000007751e-01,3.5769131000000080e+01,Algeria
39088,,185463,3,1,205010800,DZ,5.1173200000005192e-01,3.5723158000000076e+01,Algeria
39089,,185464,3,1,205010800,DZ,3.0883900000009140e-01,3.5721047000000063e+01,Algeria
39090,,185465,3,1,205020300,DZ,2.8323270000000780e+00,3.5711513000000089e+01,Algeria
39091,,185466,3,1,205020300,DZ,2.8352440000000461e+00,3.5706623000000043e+01,Algeria
39092,,185468,3,1,205010500,DZ,5.9670000000039650e-02,3.5587235000000085e+01,Algeria
39093,,185469,4,1,205010400,DZ,-4.6039399999995123e-01,3.5557315000000081e+01,Algeria
39094,,185470,2,1,205010500,DZ,-2.1475099999992159e-01,3.5533120000000061e+01,Algeria
39095,,185471,3,1,205010500,DZ,-1.5369399999991631e-01,3.5533037000000043e+01,Algeria
39096,,185472,2,1,205010500,DZ,-2.0241699999991175e-01,3.5530400000000050e+01,Algeria
39097,,185473,4,1,205010500,DZ,1.2647900000007442e-01,3.5395179000000049e+01,Algeria
39098,,185474,3,1,205010500,DZ,1.1322800000004921e-01,3.5374594000000066e+01,Algeria
39099,,185475,3,1,205040500,DZ,3.2438190000000882e+00,3.4685113000000065e+01,Algeria
39100,,185478,3,1,205010600,DZ,1.6301500000008676e-01,3.4838951000000073e+01,Algeria
39101,,185482,3,1,205040300,DZ,9.0357000000040003e-02,3.4029077000000093e+01,Algeria
39102,,185483,3,1,205040400,DZ,2.8451560000000886e+00,3.3862209000000071e+01,Algeria
39103,,185484,2,1,205040200,DZ,-2.8064299999994097e-01,3.3550182000000071e+01,Algeria
39104,,185485,2,1,205040200,DZ,-2.8328199999992881e-01,3.3547264000000048e+01,Algeria
39105,,185487,3,1,205050300,DZ,3.8164120000000716e+00,3.2320229000000047e+01,Algeria
39106,,185488,2,1,205020400,DZ,3.2695710000000426e+00,3.6736057000000081e+01,Algeria
39107,,185489,3,1,205020600,DZ,3.5819660000000804e+00,3.6714117000000051e+01,Algeria
39108,,185490,2,1,205020400,DZ,3.1416520000000796e+00,3.6715669000000055e+01,Algeria
39109,,185491,2,1,205020400,DZ,3.1347080000000469e+00,3.6720057000000061e+01,Algeria
39110,,185492,3,1,205020800,DZ,4.2667610000000886e+00,3.6338229000000076e+01,Algeria
39111,,185494,4,1,205030700,DZ,6.6102770000000550e+00,3.6362747000000077e+01,Algeria
39112,,185495,4,1,205030500,DZ,5.4160630000000660e+00,3.6188955000000085e+01,Algeria
39113,,185496,3,1,205021000,DZ,4.7639410000000462e+00,3.6070811000000056e+01,Algeria
39114,,185497,3,1,205030700,DZ,6.7121130000000466e+00,3.6251856000000096e+01,Algeria
39115,,185498,3,1,205031000,DZ,6.1834460000000622e+00,3.5565455000000050e+01,Algeria
39201,,185591,2,1,201021200,EG,3.2551990000000053e+01,2.9964189000000097e+01,Egypt
39202,,185592,3,1,201021200,EG,3.2338599000000052e+01,2.9690905000000051e+01,Egypt
39203,,185593,3,1,201021200,EG,3.2656217000000090e+01,2.9110234000000055e+01,Egypt
39204,,185594,3,1,201040300,EG,3.3049424000000052e+01,2.8353198000000084e+01,Egypt
39205,,185595,3,1,201040300,EG,3.3938781000000070e+01,2.6750517000000066e+01,Egypt
39206,,185596,3,1,201040100,EG,3.4228747000000062e+01,3.1224460000000086e+01,Egypt
39207,,185597,2,1,201040100,EG,3.4258678000000096e+01,3.1248142000000094e+01,Egypt
39208,,185598,3,1,304000800,JO,3.5581642000000052e+01,3.0125976000000044e+01,Jordan (Hashemite Kingdom of)
39209,,185599,2,1,304000300,JO,3.5129801000000050e+01,2.9548801000000090e+01,Jordan (Hashemite Kingdom of)
39210,,185601,3,1,304000300,JO,3.5024242000000079e+01,2.9548885000000048e+01,Jordan (Hashemite Kingdom of)
39211,,185602,1,1,304000300,JO,3.4998408000000047e+01,2.9503105000000069e+01,Jordan (Hashemite Kingdom of)
39212,,185603,2,1,304000800,JO,3.6029935000000087e+01,2.9320606000000062e+01,Jordan (Hashemite Kingdom of)
39213,,185604,1,1,314000400,SA,3.6076210000000067e+01,2.9188840000000091e+01,Saudi Arabia
39214,,185605,2,1,350010000,PS,3.4283859000000071e+01,3.1265988000000057e+01,Palestinian Authority
38776,,163840,2,1,303000000,GE,4.2945475000000052e+01,4.1649099000000042e+01,Georgia
38777,,163841,3,1,303000000,GE,4.2975191000000059e+01,4.1644386000000061e+01,Georgia
38778,,163842,3,1,303000000,GE,4.3605291000000086e+01,4.1995379000000078e+01,Georgia
38779,,185200,2,1,215010200,MA,-7.7251159999999590e+00,3.3503056000000079e+01,Morocco
38780,,185201,4,1,215010200,MA,-7.6275984779999266e+00,3.3473858504000084e+01,Morocco
38781,,185204,2,1,215010200,MA,-7.5738659999999545e+00,3.3320579000000073e+01,Morocco
38782,,185205,4,1,215010100,MA,-7.5470509999999553e+00,3.3246164000000086e+01,Morocco
38783,,185206,2,1,215010100,MA,-7.5732489999999206e+00,3.3022603000000068e+01,Morocco
38784,,185207,4,1,215020200,MA,-7.8225929999999284e+00,3.2597364000000091e+01,Morocco
38785,,185208,2,1,215040200,MA,-6.8489429999999079e+00,3.3997404000000081e+01,Morocco
38786,,185209,3,1,215010200,MA,-7.4337519999999149e+00,3.3650255000000080e+01,Morocco
38787,,185210,3,1,215010200,MA,-7.5063359999999211e+00,3.3614312000000048e+01,Morocco
38788,,185212,3,1,215010200,MA,-7.5551979999999066e+00,3.3586616000000056e+01,Morocco
38789,,185213,4,1,215010200,MA,-7.5960029999999410e+00,3.3565974000000047e+01,Morocco
38790,,185214,4,1,215010200,MA,-7.6400589999999529e+00,3.3555976000000051e+01,Morocco
38791,,185216,3,1,215010100,MA,-7.7869259999999390e+00,3.3385103000000079e+01,Morocco
38792,,185218,2,1,215020100,MA,-8.4813269999999097e+00,3.3162963000000055e+01,Morocco
38793,,185219,4,1,215010200,MA,-7.4982999999999169e+00,3.3549129000000057e+01,Morocco
38794,,185220,4,1,215010200,MA,-7.5505719999999332e+00,3.3516143000000064e+01,Morocco
38795,,185221,3,1,215020200,MA,-8.0611799999999239e+00,3.1698096000000085e+01,Morocco
38796,,185222,3,1,215020200,MA,-8.0070009999999474e+00,3.1737584000000091e+01,Morocco
38797,,185223,4,1,215020200,MA,-7.9950119999999192e+00,3.1681761000000058e+01,Morocco
38798,,185224,4,1,215040200,MA,-6.7541089999999162e+00,3.4034127000000076e+01,Morocco
38799,,185225,4,1,215040100,MA,-6.5810949999999497e+00,3.4168053000000050e+01,Morocco
38800,,185226,4,1,215040100,MA,-6.5140019999999499e+00,3.4295372000000050e+01,Morocco
38801,,185227,4,1,215040300,MA,-6.1456149999999088e+00,3.5168661000000050e+01,Morocco
38802,,185228,4,1,215040300,MA,-6.0184349999999558e+00,3.5322089000000069e+01,Morocco
38803,,185229,4,1,215040300,MA,-6.0099257749999442e+00,3.5452892137000056e+01,Morocco
38804,,185230,4,1,215040300,MA,-5.9177099999999436e+00,3.5691396000000061e+01,Morocco
38805,,185232,2,1,215040300,MA,-5.8707309999999220e+00,3.5736600000000074e+01,Morocco
38806,,185233,2,1,215030100,MA,-4.9591379999999399e+00,3.3979951000000092e+01,Morocco
38807,,185234,2,1,215030100,MA,-4.8785269999999068e+00,3.4046812000000052e+01,Morocco
38808,,185235,2,1,215030100,MA,-5.0032869999999443e+00,3.3954879000000069e+01,Morocco
38809,,185236,3,1,215040200,MA,-6.5941339999999418e+00,3.4029016000000077e+01,Morocco
38810,,185237,4,1,215050100,MA,-5.5183109999999269e+00,3.3819471000000085e+01,Morocco
38811,,185238,3,1,205010400,DZ,-6.0417599999993865e-01,3.5699341000000068e+01,Algeria
38812,,185239,2,1,205010400,DZ,-5.8578599999992786e-01,3.5619174000000051e+01,Algeria
38813,,185240,3,1,205020400,DZ,3.0261240000000393e+00,3.6673234000000043e+01,Algeria
38814,,185241,3,1,205020400,DZ,3.0088910000000633e+00,3.6758661000000082e+01,Algeria
38815,,185242,2,1,205020500,DZ,2.8079280000000613e+00,3.6469772000000042e+01,Algeria
38816,,185244,3,1,205020500,DZ,2.8246050000000769e+00,3.6504783000000096e+01,Algeria
38817,,185245,4,1,205020400,DZ,3.1174860000000431e+00,3.6716443000000091e+01,Algeria
38818,,185246,2,1,205020100,DZ,2.7594810000000511e+00,3.6634191000000051e+01,Algeria
38819,,185247,4,1,205020100,DZ,2.6082020000000630e+00,3.6465131000000049e+01,Algeria
38820,,185248,2,1,205020800,DZ,3.5613169530000741e+00,3.6569864707000086e+01,Algeria
38821,,185250,4,1,205020800,DZ,3.8153640000000459e+00,3.6347975000000083e+01,Algeria
38822,,185251,2,1,205020800,DZ,4.0406750000000793e+00,3.6314559000000095e+01,Algeria
38823,,185252,4,1,244010700,TN,9.5174990000000452e+00,3.6586086000000087e+01,Tunisia
38824,,185253,3,1,244010400,TN,1.0026450000000070e+01,3.6759504000000057e+01,Tunisia
38825,,185254,3,1,244010700,TN,9.3390210000000611e+00,3.6708443000000052e+01,Tunisia
38826,,185255,3,1,244010400,TN,1.0171258000000082e+01,3.6823116000000091e+01,Tunisia
38827,,185256,3,1,244010400,TN,1.0175897000000079e+01,3.6812783000000088e+01,Tunisia
38828,,185257,3,1,244010400,TN,1.0179369000000067e+01,3.6804867000000066e+01,Tunisia
38829,,185259,4,1,244010100,TN,1.0001849794000067e+01,3.7087927629000042e+01,Tunisia
38830,,185260,3,1,244010400,TN,1.0072590000000050e+01,3.6781363000000063e+01,Tunisia
38831,,185261,4,1,244010300,TN,1.0071784000000038e+01,3.6827922000000065e+01,Tunisia
38832,,185263,4,1,244011300,TN,1.0539390000000084e+01,3.5715982000000061e+01,Tunisia
38833,,185265,3,1,244011300,TN,1.0580056000000072e+01,3.5677491000000096e+01,Tunisia
38834,,185266,4,1,244011300,TN,1.0453165000000071e+01,3.5981914000000081e+01,Tunisia
38835,,185267,3,1,244011300,TN,1.0444262000000039e+01,3.6137456000000050e+01,Tunisia
38836,,185268,2,1,244011300,TN,1.0437146000000043e+01,3.6230978000000057e+01,Tunisia
38837,,185269,3,1,244011300,TN,1.0493603000000066e+01,3.6396083000000097e+01,Tunisia
38838,,185270,3,1,244010400,TN,1.0200969000000045e+01,3.6772828000000068e+01,Tunisia
38839,,185271,3,1,250010500,LY,1.3201666000000049e+01,3.2866801000000073e+01,Libyan (Arab Jamahiriya)
38840,,185272,2,1,250010600,LY,1.4190104000000080e+01,3.2636583000000094e+01,Libyan (Arab Jamahiriya)
38841,,185273,3,1,250030700,LY,2.0220076000000066e+01,3.0762817000000048e+01,Libyan (Arab Jamahiriya)
38842,,185274,2,1,250030100,LY,2.0304455000000079e+01,3.2348421000000094e+01,Libyan (Arab Jamahiriya)
38843,,185275,3,1,250030200,LY,2.0094925000000050e+01,3.2113111000000067e+01,Libyan (Arab Jamahiriya)
38844,,185276,2,1,201030100,EG,2.5104648000000061e+01,3.1569183000000073e+01,Egypt
38845,,185277,3,1,201021000,EG,2.9782756000000070e+01,3.1029665000000087e+01,Egypt
38846,,185278,3,1,201010200,EG,3.1127374000000096e+01,2.9985656000000070e+01,Egypt
38847,,185279,3,1,201010200,EG,3.1209571000000047e+01,3.0010296000000046e+01,Egypt
38848,,185280,3,1,201020200,EG,3.0447022000000068e+01,3.1023556000000049e+01,Egypt
38849,,185281,3,1,201020300,EG,3.1026397000000095e+01,3.0775638000000079e+01,Egypt
38850,,185282,3,1,201020500,EG,3.1188095000000096e+01,3.0469385000000052e+01,Egypt
38851,,185283,3,1,201021100,EG,3.1235628000000084e+01,3.0076880000000081e+01,Egypt
38852,,185284,3,1,201021100,EG,3.1236572000000088e+01,3.0048212000000042e+01,Egypt
38853,,185285,3,1,201020300,EG,3.1017980000000087e+01,3.0802165000000066e+01,Egypt
38854,,185286,3,1,201020300,EG,3.1290292000000086e+01,3.0932558000000093e+01,Egypt
38855,,185287,3,1,201020400,EG,3.2246286000000062e+01,3.0619584000000096e+01,Egypt
38856,,185288,4,1,201020400,EG,3.2195481000000093e+01,3.0574751000000056e+01,Egypt
38857,,185289,3,1,201021100,EG,3.1349657000000043e+01,3.0122103000000045e+01,Egypt
38858,,185290,3,1,201021200,EG,3.2101868000000088e+01,3.0063771000000095e+01,Egypt
38859,,185291,3,1,336060000,IL,3.4785896000000044e+01,3.1420353000000041e+01,Israel
38860,,185292,3,1,336060000,IL,3.4796956000000087e+01,3.1247960000000042e+01,Israel
38946,,185382,3,1,215060100,MA,-1.0067083999999911e+01,2.8983384000000065e+01,Morocco
38947,,185383,2,1,215060200,MA,-1.2933603999999949e+01,2.7737616000000067e+01,Morocco
38948,,185384,1,1,215060200,MA,-1.2953862999999959e+01,2.7681093000000097e+01,Morocco
38949,,185385,4,1,215020200,MA,-8.0233739999999347e+00,3.1656234000000048e+01,Morocco
38950,,185386,4,1,215020200,MA,-8.0011229999999518e+00,3.1619679000000083e+01,Morocco
38951,,185387,2,1,215020200,MA,-8.1649029999999261e+00,3.1630233000000096e+01,Morocco
38952,,185388,4,1,215020200,MA,-8.7594659999999198e+00,3.1544811000000045e+01,Morocco
38953,,185389,3,1,215050300,MA,-9.5941289999999544e+00,3.0415657000000074e+01,Morocco
38954,,185390,3,1,215050300,MA,-9.5060439999999193e+00,3.0351464000000085e+01,Morocco
38955,,185391,2,1,215050300,MA,-9.5417089999999138e+00,3.0183574000000085e+01,Morocco
38956,,185392,3,1,215040100,MA,-5.9854969999999534e+00,3.4772366000000041e+01,Morocco
38957,,185393,3,1,215040100,MA,-6.0088849999999088e+00,3.4691778000000063e+01,Morocco
38958,,185394,3,1,215040100,MA,-5.7008469999999543e+00,3.4230668000000044e+01,Morocco
38959,,185395,3,1,215040100,MA,-5.7059849999999424e+00,3.4230111000000086e+01,Morocco
38960,,185396,3,1,215050100,MA,-5.6075919999999551e+00,3.4014499000000065e+01,Morocco
38961,,185397,4,1,215050100,MA,-5.5638129999999260e+00,3.3900053000000078e+01,Morocco
38962,,185398,3,1,215050100,MA,-5.5305339999999328e+00,3.3853082000000093e+01,Morocco
38963,,185399,3,1,215050100,MA,-5.5247829999999576e+00,3.3846914000000091e+01,Morocco
38964,,185400,3,1,215050100,MA,-5.2249129999999591e+00,3.3450913000000078e+01,Morocco
38965,,185401,3,1,215010300,MA,-6.4139979999999372e+00,3.2313922000000055e+01,Morocco
38966,,185402,3,1,215010300,MA,-6.7752519999999112e+00,3.2219973000000046e+01,Morocco
38967,,185403,3,1,215020200,MA,-7.9915109999999476e+00,3.1644734000000092e+01,Morocco
38968,,185404,3,1,215020200,MA,-7.9307339999999176e+00,3.1646292000000081e+01,Morocco
38969,,185405,2,1,215040300,MA,-5.3670879999999110e+00,3.5868300000000040e+01,Morocco
38970,,185691,2,1,318000300,LB,3.6015584000000054e+01,3.3856894000000075e+01,Lebanon
38971,,185692,3,1,318000500,LB,3.6004442000000047e+01,3.4568683000000085e+01,Lebanon
38972,,185693,2,1,318000500,LB,3.6117695000000090e+01,3.4642489000000076e+01,Lebanon
38973,,185694,2,1,340001400,SY,3.5982436000000071e+01,3.4649138000000058e+01,Syrian Arab Republic
38974,,185695,4,1,340001300,SY,3.6183906000000043e+01,3.3558630000000058e+01,Syrian Arab Republic
38975,,185696,2,1,340000900,SY,3.7623263000000073e+01,3.3753395000000076e+01,Syrian Arab Republic
38976,,185697,3,1,340001300,SY,3.6877663000000048e+01,3.3665891000000052e+01,Syrian Arab Republic
38977,,185698,3,1,340001300,SY,3.6490348000000047e+01,3.3609862000000085e+01,Syrian Arab Republic
38978,,185699,2,1,340000400,SY,3.6374012000000057e+01,3.3551527000000085e+01,Syrian Arab Republic
38979,,185700,2,1,340000900,SY,3.8935322000000049e+01,3.3440198000000073e+01,Syrian Arab Republic
38980,,185701,2,1,340001100,SY,3.5944492000000089e+01,3.5802648000000040e+01,Syrian Arab Republic
38981,,185702,2,1,340000900,SY,3.6129667000000047e+01,3.4655492000000045e+01,Syrian Arab Republic
38982,,185703,2,1,340001400,SY,3.5948635000000088e+01,3.4749628000000094e+01,Syrian Arab Republic
38983,,185704,3,1,340001000,SY,3.6315809000000066e+01,3.5810512000000081e+01,Syrian Arab Republic
38984,,185705,2,1,340000700,SY,3.6325756000000077e+01,3.5093610000000076e+01,Syrian Arab Republic
38985,,185706,3,1,340000700,SY,3.6270949000000094e+01,3.5449672000000085e+01,Syrian Arab Republic
38986,,185708,2,1,340001100,SY,3.5946102000000060e+01,3.5807539000000084e+01,Syrian Arab Republic
38987,,185709,2,1,340001000,SY,3.6740676000000072e+01,3.6199825000000097e+01,Syrian Arab Republic
38988,,185710,3,1,340001000,SY,3.6762371000000094e+01,3.6193797000000082e+01,Syrian Arab Republic
38989,,185711,2,1,340001000,SY,3.6643453000000086e+01,3.5935541000000065e+01,Syrian Arab Republic
38990,,185714,1,1,340000100,SY,3.7049158000000041e+01,3.6587417000000080e+01,Syrian Arab Republic
38991,,185715,3,1,340000100,SY,3.7007184000000059e+01,3.6562027000000064e+01,Syrian Arab Republic
38992,,185717,1,1,340000100,SY,3.6872929000000063e+01,3.6508474000000042e+01,Syrian Arab Republic
38993,,185719,2,1,340000100,SY,3.8030254000000077e+01,3.6774402000000073e+01,Syrian Arab Republic
38994,,185720,3,1,340000100,SY,3.7954485000000041e+01,3.6527890000000077e+01,Syrian Arab Republic
38995,,185721,2,1,340000100,SY,3.7524032000000041e+01,3.6371300000000083e+01,Syrian Arab Republic
38996,,185722,4,1,340000600,SY,4.0148791000000081e+01,3.5337538000000059e+01,Syrian Arab Republic
38997,,185723,2,1,340000600,SY,4.0925760000000089e+01,3.4445410000000045e+01,Syrian Arab Republic
38998,,185724,2,1,325000000,IQ,4.0979130000000062e+01,3.4403933000000059e+01,Iraq
38999,,185726,3,1,340000800,SY,4.2073450000000044e+01,3.6814150000000048e+01,Syrian Arab Republic
39000,,185727,2,1,340000800,SY,4.2076311000000096e+01,3.6802737000000043e+01,Syrian Arab Republic
39001,,185728,2,1,325000000,IQ,4.2079718000000078e+01,3.6802375000000048e+01,Iraq
39002,,185729,3,1,340000800,SY,4.0763054000000075e+01,3.6494615000000074e+01,Syrian Arab Republic
39003,,185730,3,1,340000800,SY,4.0763169000000069e+01,3.6486727000000094e+01,Syrian Arab Republic
39004,,185733,1,1,340000800,SY,4.0888057000000067e+01,3.6448281000000073e+01,Syrian Arab Republic
39005,,185734,3,1,340000800,SY,4.0369710000000062e+01,3.6617172000000046e+01,Syrian Arab Republic
39006,,185735,4,1,340000800,SY,4.1188612000000042e+01,3.6970038000000052e+01,Syrian Arab Republic
39007,,185736,2,1,340000700,SY,3.7058773000000095e+01,3.5010774000000090e+01,Syrian Arab Republic
39008,,185737,2,1,340000700,SY,3.7058274000000047e+01,3.5006749000000077e+01,Syrian Arab Republic
39009,,185738,3,1,340000900,SY,3.7161278000000046e+01,3.4578215000000064e+01,Syrian Arab Republic
39010,,185739,3,1,340000900,SY,3.8239998000000078e+01,3.4528937000000049e+01,Syrian Arab Republic
39215,,185606,2,1,350010000,PS,3.4308858000000050e+01,3.1337627000000062e+01,Palestinian Authority
39216,,185608,3,1,205031000,DZ,5.8758580000000515e+00,3.5363809000000067e+01,Algeria
39217,,185609,3,1,250011600,LY,1.5049615000000077e+01,3.1846125000000093e+01,Libyan (Arab Jamahiriya)
39218,,185610,4,1,250030300,LY,2.0878160000000040e+01,3.2502899000000077e+01,Libyan (Arab Jamahiriya)
39219,,185611,3,1,201010300,EG,3.0810847000000088e+01,2.8459055000000042e+01,Egypt
39220,,185612,3,1,201010500,EG,3.1180413000000051e+01,2.7191570000000077e+01,Egypt
39221,,185613,3,1,244010400,TN,1.0120618000000094e+01,3.6860337000000079e+01,Tunisia
39222,,185614,3,1,244011300,TN,1.0580945000000044e+01,3.5730489000000041e+01,Tunisia
39223,,185615,3,1,201020400,EG,3.2256925000000088e+01,3.0589945000000064e+01,Egypt
39224,,185616,2,1,201040100,EG,3.4271982000000044e+01,3.1210233000000080e+01,Egypt
39225,,185617,3,1,336060000,IL,3.4641784000000094e+01,3.1731579000000075e+01,Israel
39226,,185618,4,1,336060000,IL,3.4652808000000057e+01,3.1681577000000068e+01,Israel
39227,,185619,3,1,336060000,IL,3.4610418000000045e+01,3.1676857000000048e+01,Israel
39228,,185620,3,1,336060000,IL,3.4606142000000041e+01,3.1665828000000097e+01,Israel
